CERN Sunucusuna Tünel Açılıyor...
👉 Event Explorer: http://localhost:5050 (Uzaktan geliyor)
👉 Grafana Paneli: http://localhost:3000 (Lokal Docker'dan geliyor)
Tüneli kapatmak için bu terminalde CTRL+C tuşlarına basabilirsiniz.
channel 6: open failed: connect failed: Connection refused
channel 6: open failed: connect failed: Connection refused
channel 6: open failed: connect failed: Connection refused
channel 6: open failed: connect failed: Connection refused
channel 6: open failed: connect failed: Connection refused
channel 6: open failed: connect failed: Connection refused
channel 6: open failed: connect failed: Connection refused
channel 6: open failed: connect failed: Connection refused
channel 6: open failed: connect failed: Connection refused
setsockopt TCP_NODELAY: Invalid argument
setsockopt TCP_NODELAY: Invalid argument
setsockopt TCP_NODELAY: Invalid argument
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
setsockopt TCP_NODELAY: Invalid argument
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
setsockopt TCP_NODELAY: Invalid argument
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
setsockopt TCP_NODELAY: Invalid argument
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
setsockopt TCP_NODELAY: Invalid argument
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
setsockopt TCP_NODELAY: Invalid argument
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
setsockopt TCP_NODELAY: Invalid argument
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
setsockopt TCP_NODELAY: Invalid argument
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
connect_to localhost port 9092: failed.
setsockopt TCP_NODELAY: Invalid argument
connect_to localhost port 9092: failed.
